jellycatid,jellycatname,size,price,stock,datecreated,height,width
86d573eb-9a60-4ff8-b91f-190855fedf81,Forest Fauna Bear,ONE SIZE,32.5,In Stock,2024/01/07 18:46:51,7,6
2f0da5ac-a6df-4d70-8929-b57f364ae64c,Forest Fauna Frog,ONE SIZE,32.5,In Stock,2024/01/07 18:46:52,8,4
7bf56f25-3711-401b-a35b-cd23d6391277,Forest Fauna Owl,ONE SIZE,32.5,In Stock,2024/01/07 18:46:54,7,4
65834277-8918-4fef-8db8-226f5f7afa7b,Freddie Sausage Dog,LARGE,30.0,Out of stock,2024/01/07 18:46:56,7,7
65834277-8918-4fef-8db8-226f5f7afa7b,Freddie Sausage Dog,SMALL,22.0,In Stock,2024/01/07 18:46:56,5,7
31b10e08-650f-4c0b-9acb-d607fc9d2c6a,Glamorama Cat,ONE SIZE,40.0,In Stock,2024/01/07 18:46:57,16,4
a82fc6b5-d577-49b6-a2fc-5d75003644d9,Glamorama Pig,ONE SIZE,40.0,In Stock,2024/01/07 18:46:59,11,6
6473c746-4d0b-4845-8fee-3f33aa6b64c8,Grizzo Gremlin,ONE SIZE,35.0,In Stock,2024/01/07 18:47:01,11,4
582dc082-be32-4679-989e-df2b78c8a773,Hamish Hedgehog,ONE SIZE,75.0,In Stock,2024/01/07 18:47:02,8,16
2fc43e4c-2af2-41ec-98cc-3b588f61c7fb,Humphrey the Humpback Whale,ONE SIZE,85.0,In Stock,2024/01/07 18:47:04,8,20
7b6a9f1f-151f-49cf-a1e1-511eb9d432ad,Bashful Golden Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:06,12,5
514c6450-8aeb-4f35-b4bf-c18c0e9c31f0,Bashful Mineral Blue Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:07,12,5
72fb42ce-91aa-4fa1-9ae1-da39a0d84e3f,Bashful Golden Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:09,12,5
4155c8a7-3ff4-4e44-b0a3-9a9b1473bf98,Bashful Mineral Blue Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:11,12,5
6ffad006-7e97-45da-9009-0bfd6be619f0,Bashful Golden Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:13,12,5
281e3cba-5067-4c4a-a0af-dd65a13794c3,Bashful Mineral Blue Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:15,12,5
691e0b5f-c97f-4e98-9fe1-6d732087d293,Bashful Wolf with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:47:17,12,5
2bb3ffaa-09f0-4fef-8840-f5dbfcc7902b,Little Tiger,ONE SIZE,22.0,In Stock,2024/01/07 18:47:18,7,4
3cadb08d-ad34-47de-ab36-34ac6196634c,Letty Jellyfish,ONE SIZE,39.5,In Stock,2024/01/07 18:47:20,23,6
cd176cde-aa6c-4a92-9f3f-f5aed3889d72,Napping Nipper Dog,ONE SIZE,25.0,In Stock,2024/01/07 18:47:22,4,6
e93aee7e-d999-4239-b779-e5a9bda763c1,Nippit Beaver,ONE SIZE,15.0,In Stock,2024/01/07 18:47:24,5,3
3a444be5-8c32-42b2-8f62-da996118ef80,Nippit Owl,ONE SIZE,15.0,In Stock,2024/01/07 18:47:25,5,3
1948c98e-75d0-498a-b011-6cf61f7b5b74,Oakley Owl,ONE SIZE,32.5,In Stock,2024/01/07 18:47:27,9,5
16740cd1-b654-4ab3-abae-b1fe8e22bd75,Oberon Owl,ONE SIZE,30.0,In Stock,2024/01/07 18:47:28,10,5
428d265a-35c9-4904-bbaf-09c4ea696567,Pongo Orangutan,HUGE,65.0,In Stock,2024/01/07 18:47:30,23,7
319c4559-a951-4a3c-a062-0070950bf7ee,Personalised Bashful Golden Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:47:32,12,5
8985ad68-09f6-4953-8ab8-ff4ee170b368,Personalised Bashful Mineral Blue Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:47:33,12,5
a87b5609-2c5f-4922-91a8-a866c999ab30,Pip Monster,SMALL,22.5,In Stock,2024/01/07 18:47:35,9,4
10cc96c8-e36d-4405-9e30-6c15767a02d2,Rock-a-Bye Mouse,ONE SIZE,30.0,In Stock,2024/01/07 18:47:37,7,4
e09a7a97-dedc-4430-afaf-1860c4d66770,Sweater Sausage Dog Pink,ONE SIZE,32.5,In Stock,2024/01/07 18:47:38,6,3
01f516f7-2964-4d7d-8974-fe80b7747111,Sweater Sausage Dog Yellow,ONE SIZE,32.5,In Stock,2024/01/07 18:47:40,6,3
d9458323-d764-4075-ad7b-87310d75b817,Seraphina Pegasus,ONE SIZE,68.5,In Stock,2024/01/07 18:47:42,9,20
e03325b9-5266-47fa-b207-41cce0dce510,Sigmund Seal,ONE SIZE,50.0,In Stock,2024/01/07 18:47:44,7,13
9ee25af0-91ba-45c0-897c-414e3e61522a,Snoozling Hedgehog,ONE SIZE,36.0,In Stock,2024/01/07 18:47:45,11,6
cbcb1d23-00bd-4a6b-8d95-deacc347c942,Spindleshanks Crab,ONE SIZE,33.0,In Stock,2024/01/07 18:47:47,3,15
f6e44d5b-997a-4973-8c33-0d8b0726b0b1,Splootie Elephant,ONE SIZE,68.0,In Stock,2024/01/07 18:47:49,7,22
798180e5-9621-4f77-9bf5-74af731046f1,Birdling Robin,ONE SIZE,17.0,In Stock,2024/01/07 18:47:50,4,3
c8e2013e-f102-49f8-ac63-4c55adf55462,Shimmer Stocking Bunny,ONE SIZE,28.5,In Stock,2024/01/07 18:47:52,8,4
4c703a86-d1a4-480b-84ee-6d4878fd47be,Ambalie Bear,ONE SIZE,30.0,In Stock,2024/01/07 18:47:54,9,6
717d2cc4-4ba3-4fef-898a-2e444b7ef0cf,Ambalie Bunny,ONE SIZE,30.0,In Stock,2024/01/07 18:47:55,9,6
4987a1f2-7082-47b1-84a6-36743437a027,Bashful Zebra,MEDIUM,28.0,In Stock,2024/01/07 18:47:57,12,5
09d472ad-7e42-4003-8749-297249ba51b9,If I Were An Owl Book,ONE SIZE,13.5,In Stock,2024/01/07 18:47:59,6,6
8ba269f9-3464-4c3d-80fd-0803ed8baf0a,Betty Corgi,HUGE,75.0,More on the way,2024/01/07 18:48:01,13,13
8ba269f9-3464-4c3d-80fd-0803ed8baf0a,Betty Corgi,MEDIUM,30.0,In Stock,2024/01/07 18:48:01,7,10
f52b04ab-8c0c-49f2-b47a-064b6575185b,Big Spottie Giraffe,ONE SIZE,75.0,In Stock,2024/01/07 18:48:02,19,6
17a80f7b-19e5-4761-8be8-fa9e48567ac3,Big Spottie T-Rex,ONE SIZE,75.0,In Stock,2024/01/07 18:48:04,18,6
843f6632-05c3-4450-8277-8388c14749b1,Cruz Crested Newt,ONE SIZE,32.5,In Stock,2024/01/07 18:48:05,12,4
67b35855-d6ff-4768-b40d-69e537e5319b,Cooper Doodle Dog,ONE SIZE,33.0,In Stock,2024/01/07 18:48:07,9,8
e9c5c755-1527-4474-b825-57e563be64be,Happihoop Owl,ONE SIZE,32.0,In Stock,2024/01/07 18:48:09,8,4
4663b7f0-f36b-4a55-831c-f96543047935,Harper Pup,ONE SIZE,55.0,In Stock,2024/01/07 18:48:10,15,9
4b72f13e-ed83-4617-99d6-f82a1113c63c,Hibernating Bunny,ONE SIZE,22.0,In Stock,2024/01/07 18:48:12,5,5
067309e8-4a39-4d0b-94ab-f45f16b3fabb,Higgledy Piggledy Old Spot,REALLY BIG,175.0,In Stock,2024/01/07 18:48:14,17,22
067309e8-4a39-4d0b-94ab-f45f16b3fabb,Higgledy Piggledy Old Spot,HUGE,130.0,In Stock,2024/01/07 18:48:14,13,16
067309e8-4a39-4d0b-94ab-f45f16b3fabb,Higgledy Piggledy Old Spot,SMALL,22.0,Returning to stock next week,2024/01/07 18:48:14,4,6
4e872a3d-8759-4736-8cfd-eca73c03eddd,Huddles Bunny,ONE SIZE,45.0,In Stock,2024/01/07 18:48:15,9,6
31454cf3-0cb9-48c8-91eb-07ddf1c6995d,Huddles Duck,ONE SIZE,45.0,In Stock,2024/01/07 18:48:17,9,6
25642e24-e580-49c0-bfdf-01076a6194ef,Jubjub Gookie,ONE SIZE,30.0,In Stock,2024/01/07 18:48:19,9,4
f4daacfe-f9c0-4b87-80c8-2c803750a05a,Mack Mudskipper,ONE SIZE,28.5,In Stock,2024/01/07 18:48:20,10,4
7da5f304-4367-4499-9130-d029fb109f40,Obbie Octopus,ONE SIZE,40.0,In Stock,2024/01/07 18:48:22,11,10
f7d18cfd-01ce-490b-ad23-f92f7938894b,Orson Horse,ONE SIZE,35.0,In Stock,2024/01/07 18:48:23,14,5
e63a0c31-585e-4f4c-b5f6-d3a453c7cc28,Peek-a-Boo Elly Activity Toy,ONE SIZE,32.0,In Stock,2024/01/07 18:48:25,6,5
6efd342b-7826-4e63-a834-a05de8152cee,Penny Praying Mantis,ONE SIZE,32.5,In Stock,2024/01/07 18:48:26,9,8
92c27fc2-db92-4868-ac4d-37498d4fb26a,Ribble Dog,ONE SIZE,30.0,In Stock,2024/01/07 18:48:28,14,4
a09c8860-67bc-4559-bedd-3bcb3f0b51ef,Ribble Elephant,ONE SIZE,30.0,In Stock,2024/01/07 18:48:29,15,4
e2f6e65e-5a59-45fb-b630-2bfa8f018494,Ribble Giraffe,ONE SIZE,30.0,In Stock,2024/01/07 18:48:31,16,4
e0e1ca9f-4aba-4d83-b0b2-4285da4b77e1,Rose Dragon,HUGE,120.0,In Stock,2024/01/07 18:48:34,7,26
e0e1ca9f-4aba-4d83-b0b2-4285da4b77e1,Rose Dragon,MEDIUM,65.0,In Stock,2024/01/07 18:48:34,5,20
e0e1ca9f-4aba-4d83-b0b2-4285da4b77e1,Rose Dragon,LITTLE,32.5,In Stock,2024/01/07 18:48:34,3,12
2b0e2d2b-720b-4bae-acba-54d563ba82ed,Ricky Rain Frog,LARGE,60.0,In Stock,2024/01/07 18:48:36,10,12
2b0e2d2b-720b-4bae-acba-54d563ba82ed,Ricky Rain Frog,MEDIUM,28.0,More on the way,2024/01/07 18:48:36,5,7
afbc669d-52ce-4b30-813e-ebb903268fa8,Rufus Bear,LARGE,45.0,In Stock,2024/01/07 18:48:38,15,5
afbc669d-52ce-4b30-813e-ebb903268fa8,Rufus Bear,MEDIUM,27.5,In Stock,2024/01/07 18:48:38,11,4
ea41b524-9ac8-4677-8683-e696bfa570d5,Snuggler Puppy,ONE SIZE,25.0,In Stock,2024/01/07 18:48:39,9,5
804070c3-e012-40c8-8c82-686fa78ab3a1,Taylor Tiger,LARGE,80.0,More on the way,2024/01/07 18:48:41,6,18
804070c3-e012-40c8-8c82-686fa78ab3a1,Taylor Tiger,LITTLE,35.0,In Stock,2024/01/07 18:48:41,3,11
186949fe-de27-4510-855c-9ce642a30a0c,Willow Hedgehog,ONE SIZE,23.5,In Stock,2024/01/07 18:48:42,7,4
94bf45da-81c6-4572-9526-12c471387660,Wriggidig Ant,ONE SIZE,23.5,In Stock,2024/01/07 18:48:44,5,6
e1fffc6a-0b39-4fdb-9cd8-15daa79fafc4,Wriggidig Bug,ONE SIZE,23.5,In Stock,2024/01/07 18:48:45,7,2
dc40be1c-583b-4f9e-88c1-19a712b0d9ff,Bashful Lilac Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:48:48,12,5
dc40be1c-583b-4f9e-88c1-19a712b0d9ff,Bashful Lilac Bunny,SMALL,18.0,Out of stock,2024/01/07 18:48:48,7,4
8286299c-8b9d-4417-99b3-b2a42bacb4fa,Bashful Petal Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:48:50,12,5
8286299c-8b9d-4417-99b3-b2a42bacb4fa,Bashful Petal Bunny,SMALL,18.0,More on the way,2024/01/07 18:48:50,7,4
e9ce5050-337a-4db7-ad65-9c90a5939d45,Bashful Fudge Bunny,MEDIUM,28.0,More on the way,2024/01/07 18:48:52,12,5
e9ce5050-337a-4db7-ad65-9c90a5939d45,Bashful Fudge Bunny,SMALL,18.0,In Stock,2024/01/07 18:48:52,7,4
9ebe7bde-66b0-4eb2-a2cf-235224fd5510,Who Can I Find Book,ONE SIZE,15.0,In Stock,2024/01/07 18:48:54,7,7
4bc27f71-b66d-43ce-83a6-35f04d4bbe7c,Blossom Sage Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:48:56,12,5
4bc27f71-b66d-43ce-83a6-35f04d4bbe7c,Blossom Sage Bunny,SMALL,18.0,More on the way,2024/01/07 18:48:56,7,4
0efad1bb-fc85-46cb-9caa-0cdae6f59f07,Blossom Jasmine Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:48:57,12,5
0efad1bb-fc85-46cb-9caa-0cdae6f59f07,Blossom Jasmine Bunny,SMALL,18.0,Returning to stock 2-3 months,2024/01/07 18:48:57,7,4
bb60435b-fdcf-4738-bb5d-005cc79221c9,Bashful Lilac Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:00,12,5
0fb6c590-98d3-4bc5-a5a4-5a2aa25473c7,Bashful Petal Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:01,12,5
b6fa6512-ce51-4a68-b6c4-3ea39121dcaa,Blossom Sage Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:03,12,5
8c0383df-7255-4a39-a15e-4eacec5f8594,Blossom Jasmine Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:05,12,5
87a34349-7332-4d6c-83b2-0713737a6a76,Bashful Lilac Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:07,12,5
7d27ac10-f71c-4413-bac0-87f9d2252cb9,Bashful Petal Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:09,12,5
b93fb5e6-bd9a-4b77-81da-34d1b98dd067,Blossom Sage Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:11,12,5
a5cfbaa5-9894-4a11-9182-74a741abe073,Blossom Jasmine Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:12,12,5
e4b94ece-238a-4f8e-82de-c2c39884cebb,Bashful Lilac Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:14,12,5
74325383-5dbb-4acd-85f3-b7395b32597e,Bashful Petal Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:16,12,5
6d01c328-e016-40a4-929a-b1b25bf7073e,Blossom Sage Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:18,12,5
63dc2ae0-9186-451a-92a1-4a59002e6e37,Blossom Jasmine Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:20,12,5
7790a89b-78f6-4784-b6c0-a84e91d0c85e,Personalised Bashful Lilac Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:49:22,12,5
a048c8e8-0bb5-48aa-9fea-66336581d6aa,Personalised Bashful Petal Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:49:24,12,5
b9a12310-7e75-42b8-aadd-d909c87e2625,Alice Axolotl,MEDIUM,32.5,In Stock,2024/01/07 18:49:25,11,5
b9a12310-7e75-42b8-aadd-d909c87e2625,Alice Axolotl,SMALL,22.0,In Stock,2024/01/07 18:49:25,7,2
9c640748-32d5-41e3-8ebc-8e6c3bbafc79,Bashful Shimmer Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:49:27,12,5
9c640748-32d5-41e3-8ebc-8e6c3bbafc79,Bashful Shimmer Bunny,SMALL,18.0,In Stock,2024/01/07 18:49:27,7,4
b5c1cab0-0b96-499a-9a21-49675cb2673e,If I Were A Pony Book,ONE SIZE,13.5,In Stock,2024/01/07 18:49:29,6,6
72fdf59c-06ff-44ea-85a9-f72595c92556,Blossom Bea Beige Bunny Comforter,ONE SIZE,17.0,In Stock,2024/01/07 18:49:30,10,9
66399f59-7ea7-4361-a155-a9e72e71b0b7,Cozy Crew Octopus,ONE SIZE,25.0,In Stock,2024/01/07 18:49:32,8,4
2760d4ed-39f1-46b4-abf4-b00fc4aae34f,Fossilly Stegosaurus,MEDIUM,38.0,In Stock,2024/01/07 18:49:34,6,5
2760d4ed-39f1-46b4-abf4-b00fc4aae34f,Fossilly Stegosaurus,SMALL,15.0,More on the way,2024/01/07 18:49:34,3,2
69e61c2b-c03e-46e1-8034-688945efbc1d,Fuddlewuddle Lion Soother,ONE SIZE,25.0,In Stock,2024/01/07 18:49:36,13,13
189b2875-a210-48b8-b249-be028641aa38,Bashful Shimmer Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:38,12,5
84002ef8-1892-4e4e-8c24-b634fc32cf2b,Bashful Shimmer Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:39,12,5
2ed7c0d5-0ba8-4bc8-9e8a-c2072497f904,Bashful Shimmer Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:49:41,12,5
053f7cc7-a9f5-40ec-9726-d0f0aedf3e20,Lingley Bunny Soother,ONE SIZE,20.0,In Stock,2024/01/07 18:49:43,11,7
0551b9d4-e90d-4ee8-a58a-09f5058ac54e,Lingley Elephant Soother,ONE SIZE,20.0,In Stock,2024/01/07 18:49:45,11,7
8d6c2e07-2c37-40e9-904d-26a1d176e915,Tartan Lottie Bunny,ONE SIZE,27.5,In Stock,2024/01/07 18:49:46,11,4
6cfc6638-d882-4363-8c48-83c6a720a7bc,Onyx Dragon,HUGE,120.0,Out of stock,2024/01/07 18:49:48,7,26
6cfc6638-d882-4363-8c48-83c6a720a7bc,Onyx Dragon,MEDIUM,65.0,In Stock,2024/01/07 18:49:48,5,20
6cfc6638-d882-4363-8c48-83c6a720a7bc,Onyx Dragon,LITTLE,32.5,More on the way,2024/01/07 18:49:48,3,12
68c94445-0fdc-49c4-abed-6713c8c3c8d0,Personalised Bashful Shimmer Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:49:50,12,5
75045c04-37b2-487a-a5a6-f68d47b05262,Personalised Fuddlewuddle Lion Soother,ONE SIZE,31.0,In Stock,2024/01/07 18:49:52,13,13
b6b64e45-9a5c-451c-80ef-a5fd137d387a,Personalised Onyx Dragon Huge,HUGE,126.0,In Stock,2024/01/07 18:49:54,7,26
d75be47d-007b-4660-a03f-dd49916e52ab,Personalised Snow Dragon Huge,HUGE,126.0,In Stock,2024/01/07 18:49:56,7,26
27e7d5a8-893d-4fac-81f4-27d7568394e6,Rumpletum Lion,ONE SIZE,40.0,In Stock,2024/01/07 18:49:58,11,8
a5f505ac-a669-4de1-800a-1ef2e1fb3676,Snuggler Cat,ONE SIZE,25.0,In Stock,2024/01/07 18:49:59,9,5
760558f6-2543-4047-9a76-ad50ae8113d0,Cordy Roy Baby Bunny Soother,ONE SIZE,23.0,In Stock,2024/01/07 18:50:01,11,9
6c24521a-f252-461d-9df3-2420e17d554f,Cordy Roy Baby Lion Soother,ONE SIZE,23.0,In Stock,2024/01/07 18:50:02,11,9
dd1b5cf3-9ab6-4ead-8357-58e6ef9e840c,Bashful Tiger,HUGE,80.0,In Stock,2024/01/07 18:50:05,20,8
dd1b5cf3-9ab6-4ead-8357-58e6ef9e840c,Bashful Tiger,MEDIUM,28.0,More on the way,2024/01/07 18:50:05,12,5
dd1b5cf3-9ab6-4ead-8357-58e6ef9e840c,Bashful Tiger,SMALL,18.0,In Stock,2024/01/07 18:50:05,7,4
fa3a75fa-405b-4c9d-a071-cd6f0235c674,Bashful Cerise Bunny,MEDIUM,28.0,Out of stock,2024/01/07 18:50:07,12,5
fa3a75fa-405b-4c9d-a071-cd6f0235c674,Bashful Cerise Bunny,SMALL,18.0,In Stock,2024/01/07 18:50:07,7,4
4b7007aa-1873-4bd7-b0b7-15db8dd9fe59,Beatrice Butterfly,LARGE,33.0,In Stock,2024/01/07 18:50:09,8,13
66319b3f-9d4c-4f2a-8e2f-a86c3203276b,Little Me Book,ONE SIZE,15.0,In Stock,2024/01/07 18:50:11,8,8
b4428bad-d8ed-454f-827c-bcce2dd683bc,Blossom Dusky Blue Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:50:13,12,5
b4428bad-d8ed-454f-827c-bcce2dd683bc,Blossom Dusky Blue Bunny,SMALL,18.0,Out of stock,2024/01/07 18:50:13,7,4
68f38871-128b-402f-a319-37b0989f793f,Fossilly T-Rex,MEDIUM,38.0,In Stock,2024/01/07 18:50:19,11,6
68f38871-128b-402f-a319-37b0989f793f,Fossilly T-Rex,SMALL,15.0,More on the way,2024/01/07 18:50:19,5,3
0af79b14-4428-4d3b-b65d-87bd0a7259af,Bashful Dusky Blue Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:21,12,5
7311de03-f6df-4e41-a3a6-8334d491760d,Bashful Tiger with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:23,12,5
97384e08-9a1b-48cf-8db4-cdce2f117de8,Blossom Dusky Blue with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:24,12,5
b33315e2-537a-49e4-b531-63e56f952f96,Blossom Bea Beige Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:26,12,5
9464c367-b34f-4e11-9585-63b0d35c142a,Bashful Dusky Blue Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:28,12,5
feae5d8b-3a94-4754-af52-231fcde9ebdd,Bashful Tiger with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:30,12,5
2d7bc7ed-6dac-4991-b33e-cef2c265c496,Blossom Dusky Blue with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:32,12,5
054a7e82-78ab-4989-9bff-ce678460fe92,Blossom Bea Beige Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:34,12,5
5bed54f9-f3a2-45f0-8597-6a40f29a982a,Bashful Dusky Blue Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:36,12,5
906d79b8-17c9-452b-8378-128f3247286c,Bashful Tiger with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:38,12,5
ae31114a-bc4e-4e2d-9db1-f7cf18d0151e,Blossom Dusky Blue Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:40,12,5
af7ad5a4-4436-4ce3-8b3c-7c3966d95000,Blossom Bea Beige Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:50:42,12,5
54264cd3-8a50-471b-8d1a-21a6884fa03f,Odyssey Octopus,REALLY BIG,130.0,More on the way,2024/01/07 18:50:44,30,12
54264cd3-8a50-471b-8d1a-21a6884fa03f,Odyssey Octopus,HUGE,68.5,Out of stock,2024/01/07 18:50:44,21,9
54264cd3-8a50-471b-8d1a-21a6884fa03f,Odyssey Octopus,LARGE,53.0,More on the way,2024/01/07 18:50:44,19,7
54264cd3-8a50-471b-8d1a-21a6884fa03f,Odyssey Octopus,LITTLE,30.0,In Stock,2024/01/07 18:50:44,9,4
54264cd3-8a50-471b-8d1a-21a6884fa03f,Odyssey Octopus,TINY,18.0,In Stock,2024/01/07 18:50:44,6,3
1edb6aba-d244-4921-be4e-a8378973e342,Sage Dragon,HUGE,120.0,More on the way,2024/01/07 18:50:46,7,26
1edb6aba-d244-4921-be4e-a8378973e342,Sage Dragon,MEDIUM,65.0,Returning to stock 2-3 months,2024/01/07 18:50:46,5,20
1edb6aba-d244-4921-be4e-a8378973e342,Sage Dragon,LITTLE,32.5,In Stock,2024/01/07 18:50:46,3,12
71a8bc7d-c009-449a-80bc-b7ad884fa8d2,Sienna Seahorse,MEDIUM,30.0,More on the way,2024/01/07 18:50:48,11,4
71a8bc7d-c009-449a-80bc-b7ad884fa8d2,Sienna Seahorse,SMALL,20.0,In Stock,2024/01/07 18:50:48,7,2
d474ce79-2097-42c2-b618-a9ffbde668b6,Bashful Plum Bunny,HUGE,80.0,Out of stock,2024/01/07 18:50:51,20,8
d474ce79-2097-42c2-b618-a9ffbde668b6,Bashful Plum Bunny,MEDIUM,25.0,Out of stock,2024/01/07 18:50:51,12,5
d474ce79-2097-42c2-b618-a9ffbde668b6,Bashful Plum Bunny,SMALL,18.0,In Stock,2024/01/07 18:50:51,7,4
327260aa-7358-41c0-89f7-3ed20d3d69c0,Fossilly Brontosaurus,MEDIUM,38.0,In Stock,2024/01/07 18:50:53,10,5
327260aa-7358-41c0-89f7-3ed20d3d69c0,Fossilly Brontosaurus,SMALL,15.0,More on the way,2024/01/07 18:50:53,3,2
3ce4bf2f-09f2-4393-a04c-304a76fc0cae,Fossilly Triceratops,MEDIUM,38.0,In Stock,2024/01/07 18:50:55,7,4
3ce4bf2f-09f2-4393-a04c-304a76fc0cae,Fossilly Triceratops,SMALL,15.0,Out of stock,2024/01/07 18:50:55,4,2
1b8151e3-43b3-4666-9c2a-5a315a273618,Snow Dragon,HUGE,120.0,In Stock,2024/01/07 18:50:57,7,26
1b8151e3-43b3-4666-9c2a-5a315a273618,Snow Dragon,MEDIUM,65.0,In Stock,2024/01/07 18:50:57,5,20
1b8151e3-43b3-4666-9c2a-5a315a273618,Snow Dragon,LITTLE,32.5,In Stock,2024/01/07 18:50:57,3,12
ca918431-83a1-476a-907d-ff3c435f3bc4,Blossom Blush Bunny,LARGE,43.0,Out of stock,2024/01/07 18:50:59,14,6
ca918431-83a1-476a-907d-ff3c435f3bc4,Blossom Blush Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:50:59,12,5
ca918431-83a1-476a-907d-ff3c435f3bc4,Blossom Blush Bunny,SMALL,18.0,In Stock,2024/01/07 18:50:59,7,4
74ac4cef-d32b-45ba-9b89-055d738240c1,Blossom Blush Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:02,12,5
7fc50f3e-03ad-47ac-8196-0b6ac1dc30bc,Blossom Blush Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:04,12,5
d826e204-cecd-40b4-af79-30c00e553512,Blossom Blush Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:06,12,5
6e666723-2eb4-4f7e-bcfb-b1dbafed6729,Personalised Odell Octopus Soother,ONE SIZE,31.0,In Stock,2024/01/07 18:51:08,13,13
7c0c3f9a-c19b-4e6b-b254-277d700be9ed,Wiley Whale,HUGE,90.0,In Stock,2024/01/07 18:51:10,8,31
7c0c3f9a-c19b-4e6b-b254-277d700be9ed,Wiley Whale,LARGE,53.0,In Stock,2024/01/07 18:51:10,7,20
2c4d960c-0980-46b3-ad10-2d354d790d16,Bailey Sloth,MEDIUM,35.0,In Stock,2024/01/07 18:51:12,16,3
2c4d960c-0980-46b3-ad10-2d354d790d16,Bailey Sloth,SMALL,28.0,Out of stock,2024/01/07 18:51:12,13,2
9d45e149-a33a-40ea-afce-bc521a91d5ce,Storm Octopus,LARGE,53.0,In Stock,2024/01/07 18:51:14,19,7
9d45e149-a33a-40ea-afce-bc521a91d5ce,Storm Octopus,LITTLE,30.0,Returning to stock 3-4 weeks,2024/01/07 18:51:14,9,4
9d45e149-a33a-40ea-afce-bc521a91d5ce,Storm Octopus,TINY,18.0,More on the way,2024/01/07 18:51:14,6,3
353ca982-cf36-4020-a52a-e1dc0dd5761c,Bashful Dragon,VERY BIG,275.0,In Stock,2024/01/07 18:51:17,43,18
